2020-08-21 20:08:48 Warning: Warning (512): SplFileInfo::openFile(/var/www/project/tmp/cache/models/myapp_cake_model_default_users): failed to open stream: Permission denied in [/var/www/project/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 372]
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:164
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/register
Referer URL: http://localhost/users/register
Client IP: 172.29.0.1


2020-08-22 10:11:53 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/register
Referer URL: http://localhost/users/register
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:11:53 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/register
Referer URL: http://localhost/users/register
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:11:53 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/register
Referer URL: http://localhost/users/register
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:11:53 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/register
Referer URL: http://localhost/users/register
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:14:29 Error: [TypeError] Argument 2 passed to Authentication\PasswordHasher\DefaultPasswordHasher::check() must be of the type string, null given, called in /var/www/project/vendor/cakephp/authentication/src/Identifier/PasswordIdentifier.php on line 131 in /var/www/project/vendor/cakephp/authentication/src/PasswordHasher/DefaultPasswordHasher.php on line 62
Stack Trace:
- /var/www/project/vendor/cakephp/authentication/src/Identifier/PasswordIdentifier.php:131
- /var/www/project/vendor/cakephp/authentication/src/Identifier/PasswordIdentifier.php:102
- /var/www/project/vendor/cakephp/authentication/src/Identifier/IdentifierCollection.php:52
- /var/www/project/vendor/cakephp/authentication/src/Authenticator/FormAuthenticator.php:124
- /var/www/project/vendor/cakephp/authentication/src/AuthenticationService.php:182
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:105
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40



2020-08-22 10:28:25 Error: [Error] Call to a member function getIdentity() on null in /var/www/project/src/Controller/UsersController.php on line 27
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/
Client IP: 172.29.0.1


2020-08-22 10:28:25 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /users/
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:28:26 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /users/
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:28:26 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:28:26 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /users/
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:31:11 Error: [Error] Call to undefined method Authentication\Identity::getData() in /var/www/project/src/Controller/UsersController.php on line 27
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/
Client IP: 172.29.0.1


2020-08-22 10:31:31 Error: [ArgumentCountError] Too few arguments to function Authentication\Controller\Component\AuthenticationComponent::getIdentityData(), 0 passed in /var/www/project/src/Controller/UsersController.php on line 27 and exactly 1 expected in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 249
Stack Trace:
- /var/www/project/src/Controller/UsersController.php:27
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /users/
Client IP: 172.29.0.1


2020-08-22 10:45:58 Error: [Error] Call to a member function getIdentityData() on null in /var/www/project/src/Controller/ProfileController.php on line 18
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 10:45:59 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:45:59 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:45:59 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 10:45:59 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 75
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 14:39:05 Error: [RuntimeException] The identity has not been found. in /var/www/project/vendor/cakephp/authentication/src/Controller/Component/AuthenticationComponent.php on line 254
Stack Trace:
- /var/www/project/src/Controller/ProfileController.php:20
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:211
- ReflectionClass::newInstance() - [internal], line ??- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:56
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:249
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:39:40 Error: [Error] Call to a member function contain() on null in /var/www/project/src/Model/Table/UsersTable.php on line 126
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:309
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventManager.php:286
- /var/www/project/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:92
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1079
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1105
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:292
- /var/www/project/vendor/cakephp/cakephp/src/ORM/Query.php:1059
- /var/www/project/vendor/cakephp/cakephp/src/Datasource/QueryTrait.php:443
- /var/www/project/vendor/cakephp/authentication/src/Identifier/Resolver/OrmResolver.php:78
- /var/www/project/vendor/cakephp/authentication/src/Identifier/PasswordIdentifier.php:154
- /var/www/project/vendor/cakephp/authentication/src/Identifier/PasswordIdentifier.php:99
- /var/www/project/vendor/cakephp/authentication/src/Identifier/IdentifierCollection.php:52
- /var/www/project/vendor/cakephp/authentication/src/Authenticator/FormAuthenticator.php:124
- /var/www/project/vendor/cakephp/authentication/src/AuthenticationService.php:182
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:105
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40



2020-08-22 14:40:23 Error: [Error] Call to a member function getTotalCoinsOnAuction() on null in /var/www/project/src/Controller/ProfileController.php on line 32
Stack Trace:
- /var/www/project/vendor/cakephp/cakephp/src/Controller/Controller.php:527
- /var/www/project/vendor/cakephp/cakephp/src/Controller/ControllerFactory.php:79
- /var/www/project/vendor/cakephp/cakephp/src/Http/BaseApplication.php:251
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:77
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/CsrfProtectionMiddleware.php:156
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Middleware/BodyParserMiddleware.php:159
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:166
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:68
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:121
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php:124
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php:60
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:73
- /var/www/project/vendor/cakephp/cakephp/src/Http/Runner.php:58
- /var/www/project/vendor/cakephp/cakephp/src/Http/Server.php:90
- /var/www/project/webroot/index.php:40

Request URL: /profile
Client IP: 172.29.0.1


2020-08-22 14:40:23 Warning: Warning (512): Unable to emit headers. Headers sent in file=/var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php line=954 in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 71]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 71
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 14:40:23 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 168]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitStatusLine() - CORE/src/Http/ResponseEmitter.php, line 168
Cake\Http\ResponseEmitter::emit() - CORE/src/Http/ResponseEmitter.php, line 74
Cake\Http\Server::emit() - CORE/src/Http/Server.php, line 130
[main] - ROOT/webroot/index.php, line 40

2020-08-22 14:40:23 Warning: Warning (2): Cannot modify header information - headers already sent by (output started at /var/www/project/vendor/cakephp/cakephp/src/Error/Debugger.php:954) in [/var/www/project/vendor/cakephp/cakephp/src/Http/ResponseEmitter.php, line 197]
Request URL: /profile
Client IP: 172.29.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 188
DebugKit\Plugin::DebugKit\{closure}() - ROOT/vendor/cakephp/debug_kit/src/Plugin.php, line 105
header - [internal], line ??
Cake\Http\ResponseEmitter::emitHeaders() - CORE/src/Http/ResponseEmitter.php, line 197
